Source,Target,Type,Weight
,,,245
,,,652
,,,394
,,,496
,,,455
,,,230
,,,283
,,,1280
,,,909
,,,488
,,,265
,,,336
,,,135
,,,104
,,,237
,,,142
,,,91
,,,144
,,,315
,,,325
,,,403
,,,129
,,,508
,,,501
,,,518
,,,330
,,,107
,,,123
,,,145
,,,73
,,,139
,,,77
,,,187
,,,85
,,,91
,,,99
,,,96
,,,310
,,,146
,,,495
,,,1099
,,,194
,,,230
,,,135
,,,242
,,,149
,,,315
,,,126
,,,265
,,,68
,,,79
,,,180
,,,153
,,,56
,,,58
,,,142
,,,118
,,,147
,,,123
,,,119
,,,82
,,,80
,,,105
,,,100
,,,56
,,,100
,,,68
,,,492
,,,398
,,,168
,,,151
,,,85
,,,107
,,,417
,,,317
,,,219
,,,260
,,,478
,,,272
,,,289
,,,81
,,,313
,,,162
,,,74
,,,126
,,,242
,,,120
,,,142
,,,204
,,,183
,,,92
,,,359
,,,219
,,,298
,,,469
,,,626
,,,295
,,,211
,,,72
,,,102
,,,110
,,,358
,,,428
,,,208
,,,96
,,,54
,,,63
,,,51
,,,37
,,,39
,,,40
,,,35
,,,34
,,,38
,,,35
,,,48
,,,57
,,,29
,,,40
,,,43
,,,32
,,,32
,,,48
,,,37
,,,34
,,,39
,,,47
,,,48
,,,52
,,,40
,,,63
,,,124
,,,93
,,,54
,,,199
,,,98
,,,314
,,,133
,,,43
,,,98
,,,187
,,,294
,,,276
,,,361
,,,234
,,,122
,,,61
,,,97
,,,128
,,,580
,,,98
,,,595
,,,352
,,,105
,,,56
,,,94
,,,91
,,,96
,,,437
,,,150
,,,96
,,,62
,,,207
,,,417
,,,242
,,,99
,,,80
,,,256
,,,67
,,,351
,,,1559
,,,171
,,,238
,,,50
,,,136
,,,106
,,,193
,,,472
,,,92
,,,68
,,,111
,,,58
,,,144
,,,50
,,,108
,,,69
,,,95
,,,358
,,,175
,,,187
,,,144
,,,155
,,,216
,,,59
,,,140
,,,85
,,,117
,,,65
,,,79
,,,52
,,,65
,,,412
,,,264
,,,95
,,,300
,,,90
,,,134
,,,134
,,,125
,,,89
,,,51
,,,41
,,,84
,,,62
,,,71
,,,431
,,,114
,,,150
,,,106
,,,43
,,,153
,,,384
,,,294
,,,201
,,,186
,,,108
,,,94
,,,54
,,,112
,,,710
,,,165
,,,236
,,,117
,,,162
,,,135
,,,97
,,,77
,,,84
,,,247
,,,68
,,,137
,,,319
,,,237
,,,508
,,,337
,,,1902
,,,238
,,,84
,,,97
,,,120
,,,90
,,,371
,,,1794
,,,192
,,,245
,,,175
,,,97
,,,94
,,,104
,,,127
,,,106
,,,125
,,,76
,,,78
,,,44
,,,60
,,,70
,,,890
,,,438
,,,854
,,,644
,,,246
,,,93
,,,112
,,,96
,,,92
,,,63
,,,139
,,,207
,,,111
,,,323
,,,367
,,,243
,,,74
,,,55
,,,94
,,,60
,,,135
,,,122
,,,165
,,,197
,,,149
,,,1139
,,,150
,,,142
,,,135
,,,278
,,,457
,,,118
,,,93
,,,310
,,,146
,,,115
,,,354
,,,92
,,,188
,,,84
,,,140
,,,255
,,,145
,,,104
,,,157
,,,568
,,,380
,,,397
,,,221
,,,2825
,,,748
,,,637
,,,672
,,,202
,,,237
,,,637
,,,205
,,,313
,,,343
,,,241
,,,396
,,,274
,,,226
,,,479
,,,497
,,,1065
,,,210
,,,471
,,,274
,,,309
,,,322
,,,167
,,,97
,,,148
,,,316
,,,446
,,,432
,,,551
,,,497
,,,185
,,,136
,,,202
,,,112
,,,349
,,,179
,,,358
,,,193
,,,130
,,,364
,,,172
,,,334
,,,263
,,,917
,,,860
,,,222
,,,961
,,,351
,,,183
,,,333
,,,207
,,,145
,,,90
,,,170
,,,118
,,,114
,,,114
,,,99
,,,109
,,,241
,,,175
,,,230
,,,120
,,,118
,,,146
,,,335
,,,96
,,,97
,,,95
,,,468
,,,503
,,,536
,,,113
,,,152
,,,126
,,,220
,,,258
,,,236
,,,243
,,,387
,,,304
,,,287
,,,1333
,,,271
,,,314
,,,328
,,,955
,,,140
,,,465
,,,1358
,,,167
,,,152
,,,237
,,,700
,,,388
,,,1385
,,,2743
,,,161
,,,198
,,,103
,,,220
,,,232
,,,132
,,,131
,,,341
,,,568
,,,1268
,,,625
,,,240
,,,163
,,,323
,,,140
,,,363
,,,719
,,,976
,,,341
,,,651
,,,290
,,,306
,,,267
,,,501
,,,292
,,,98
,,,146
,,,344
,,,358
,,,366
,,,386
,,,108
,,,151
,,,101
,,,111
,,,286
,,,218
,,,222
,,,244
,,,174
,,,134
,,,200
,,,311
,,,175
,,,86
,,,102
,,,257
,,,341
,,,434
,,,175
,,,195
,,,263
,,,398
,,,95
,,,117
,,,349
,,,434
,,,272
,,,268
,,,116
,,,103
,,,523
,,,417
,,,243
,,,869
,,,206
,,,292
,,,202
,,,1507
,,,549
,,,1092
,,,1
,,,158
,,,149
,,,381
,,,265
,,,120
,,,131
,,,385
,,,288
,,,209
,,,378
,,,316
,,,248
,,,735
,,,822
,,,246
,,,221
,,,331
,,,212
,,,416
,,,746
,,,861
,,,210
,,,343
,,,233
,,,103
,,,67
,,,77
,,,79
,,,197
,,,75
,,,69
,,,49
,,,99
,,,107
,,,126
,,,112
,,,220
,,,115
,,,263
,,,471
,,,102
,,,168
,,,128
,,,120
,,,189
,,,222
,,,182
,,,172
,,,167
,,,204
,,,122
,,,120
,,,60
,,,66
,,,316
,,,383
,,,266
,,,217
,,,181
,,,126
,,,90
,,,93
,,,179
,,,135
,,,1776
,,,162
,,,127
,,,164
,,,38
,,,28
,,,40
,,,34
,,,57
,,,37
,,,40
,,,32
,,,35
,,,50
,,,33
,,,173
,,,74
,,,81
,,,140
,,,173
,,,119
,,,91
,,,75
,,,138
,,,141
,,,186
,,,108
,,,195
,,,130
,,,104
,,,174
,,,141
,,,181
,,,164
,,,155
,,,214
,,,314
,,,89
,,,311
,,,234
,,,156
,,,71
,,,78
,,,126
,,,133
,,,272
,,,289
,,,220
,,,104
,,,200
,,,275
,,,574
,,,301
,,,156
,,,244
,,,1167
,,,290
,,,283
,,,105
,,,103
,,,71
,,,69
,,,63
,,,65
,,,95
,,,35
,,,101
,,,49
,,,33
,,,31
,,,53
,,,43
,,,39
,,,26
,,,47
,,,30
,,,31
,,,31
,,,45
,,,44
,,,41
,,,33
,,,49
,,,48
,,,35
,,,27
,,,38
,,,39
,,,34
,,,51
,,,46
,,,44
,,,49
,,,42
,,,71
,,,40
,,,53
,,,39
,,,41
,,,36
,,,50
,,,42
,,,40
,,,34
,,,39
,,,57
,,,46
,,,46
,,,46
,,,49
,,,69
,,,69
,,,55
,,,52
,,,44
,,,74
,,,78
,,,327
,,,90
,,,126
,,,416
,,,600
,,,329
,,,258
,,,417
,,,428
,,,347
,,,778
,,,106
,,,126
,,,151
,,,450
,,,263
,,,370
,,,305
,,,165
,,,401
,,,278
,,,123
,,,499
,,,767
,,,260
,,,94
,,,236
,,,578
,,,530
,,,1196
,,,289
,,,313
,,,360
,,,310
,,,230
,,,230
,,,173
,,,385
,,,584
,,,792
,,,135
,,,154
,,,117
,,,78
,,,220
,,,374
,,,454
,,,181
,,,994
,,,121
,,,119
,,,132
,,,226
,,,218
,,,120
,,,399
,,,532
,,,311
,,,135
,,,284
,,,174
,,,101
,,,99
,,,91
,,,221
,,,425
,,,132
,,,496
,,,123
,,,75
,,,81
,,,231
,,,353
,,,284
,,,209
,,,237
,,,273
,,,159
,,,204
,,,673
,,,193
,,,183
,,,139
,,,128
,,,608
,,,271
,,,173
,,,464
,,,118
,,,88
,,,85
,,,82
,,,115
,,,282
,,,229
,,,243
,,,411
,,,452
,,,151
,,,149
,,,280
,,,509
,,,153
,,,229
,,,195
,,,477
,,,207
,,,216
,,,219
,,,731
,,,894
,,,100
,,,664
,,,321
,,,82
,,,165
,,,258
,,,749
,,,202
,,,78
,,,299
,,,117
,,,379
,,,575
,,,268
,,,243
,,,287
,,,318
,,,409
,,,445
,,,209
,,,495
,,,183
,,,260
,,,514
,,,477
,,,607
,,,551
,,,545
,,,962
,,,988
,,,316
,,,491
,,,496
,,,271
,,,391
,,,434
,,,97
,,,79
,,,53
,,,69
,,,222
,,,90
,,,99
,,,47
,,,53
,,,47
,,,67
,,,54
,,,43
,,,0
,,,79
,,,56
,,,41
,,,51
,,,110
,,,74
,,,70
,,,70
,,,65
,,,134
,,,61
,,,60
,,,58
,,,102
,,,66
,,,90
,,,267
,,,205
,,,138
,,,664
,,,67
,,,266
,,,273
,,,193
,,,414
,,,940
,,,303
,,,137
,,,100
,,,313
,,,129
,,,173
,,,85
,,,79
,,,84
,,,828
,,,258
,,,246
,,,227
,,,89
,,,272
,,,129
,,,203
,,,297
,,,275
,,,209
,,,158
,,,134
,,,250
,,,113
,,,97
,,,196
,,,141
,,,231
,,,171
,,,183
,,,293
,,,418
,,,219
,,,1019
,,,253
,,,498
,,,1218
,,,235
,,,97
,,,82
,,,317
,,,120
,,,183
,,,227
,,,186
,,,155
,,,123
,,,77
,,,170
,,,844
,,,348
,,,155
,,,210
,,,264
,,,117
,,,236
,,,155
,,,142
,,,116
,,,184
,,,508
,,,300
,,,173
,,,227
,,,307
,,,183
,,,223
,,,222
,,,165
,,,140
,,,265
,,,543
,,,221
,,,163
,,,250
,,,257
,,,199
,,,239
,,,185
,,,253
,,,174
,,,131
,,,481
,,,400
,,,411
,,,356
,,,524
,,,971
,,,667
,,,234
,,,487
,,,331
,,,292
,,,437
,,,257
,,,167
,,,136
,,,332
,,,176
,,,362
,,,226
,,,240
,,,187
,,,356
,,,168
,,,427
,,,215
,,,572
,,,204
,,,229
,,,358
,,,183
,,,305
,,,449
,,,351
,,,138
,,,352
,,,890
,,,427
,,,490
,,,148
,,,372
,,,311
,,,361
,,,164
,,,482
,,,897
,,,334
,,,525
,,,580
,,,452
,,,594
,,,269
,,,161
,,,138
,,,170
,,,101
,,,241
,,,307
,,,139
,,,129
,,,124
,,,522
,,,282
,,,561
,,,490
,,,333
,,,347
,,,1146
,,,3321
,,,244
,,,185
,,,382
,,,310
,,,248
,,,309
,,,510
,,,207
,,,132
,,,263
,,,178
,,,186
,,,218
,,,324
,,,103
,,,150
,,,212
,,,180
,,,86
,,,128
,,,65
,,,67
,,,76
,,,171
,,,101
,,,109
,,,213
,,,164
,,,171
,,,127
,,,175
,,,258
,,,284
,,,474
,,,337
,,,122
,,,273
,,,251
,,,238
,,,320
,,,191
,,,440
,,,183
,,,214
,,,137
,,,117
,,,118
,,,106
,,,286
,,,228
,,,253
,,,156
,,,179
,,,191
,,,157
,,,198
,,,101
,,,88
,,,531
,,,698
,,,931
,,,2449
,,,882
,,,549
,,,191
,,,405
,,,142
,,,116
,,,302
,,,313
,,,216
,,,539
,,,176
,,,178
,,,337
,,,329
,,,483
,,,246
,,,840
,,,361
,,,234
,,,300
,,,110
,,,284
,,,346
,,,266
,,,222
,,,218
,,,186
,,,188
,,,97
,,,75
,,,116
,,,94
,,,2167
,,,285
,,,212
,,,156
,,,144
,,,615
,,,5719
,,,344
,,,191
,,,189
,,,261
,,,110
,,,351
,,,119
,,,166
,,,371
,,,573
,,,124
,,,215
,,,304
,,,169
,,,190
,,,615
,,,551
,,,651
,,,729
,,,206
,,,494
,,,130
,,,443
,,,390
,,,156
,,,83
,,,128
,,,264
,,,752
,,,182
,,,140
,,,155
,,,65
,,,86
,,,273
,,,147
,,,261
,,,84
,,,97
,,,203
,,,573
,,,120
,,,193
,,,500
,,,265
,,,333
,,,1554
,,,658
,,,314
,,,224
,,,181
,,,184
,,,102
,,,167
,,,96
,,,135
,,,107
,,,702
,,,206
,,,184
,,,449
,,,274
,,,143
,,,173
,,,151
,,,217
,,,187
,,,91
,,,112
,,,230
,,,360
,,,201
,,,145
,,,533
,,,308
,,,427
,,,345
,,,283
,,,162
,,,261
,,,261
,,,91
,,,108
,,,181
,,,101
,,,250
,,,481
,,,358
,,,300
,,,615
,,,639
,,,264
,,,305
,,,353
,,,200
,,,455
,,,358
,,,321
,,,431
,,,269
,,,398
,,,266
,,,470
,,,242
,,,238
,,,257
,,,141
,,,520
,,,229
,,,176
,,,330
,,,420
,,,393
,,,783
,,,250
,,,140
,,,186
,,,425
,,,218
,,,356
,,,809
,,,468
,,,531
,,,1461
,,,952
,,,779
,,,712
,,,187
,,,441
,,,368
,,,103
,,,135
,,,659
,,,332
,,,360
,,,223
,,,476
,,,201
,,,76
,,,19
,,,211
,,,134
,,,130
,,,256
,,,240
,,,505
,,,242
,,,489
,,,441
,,,957
,,,1329
,,,1032
,,,3890
,,,403
,,,291
,,,276
,,,283
,,,189
,,,184
,,,677
,,,1007
,,,340
,,,336
,,,424
,,,168
,,,105
,,,130
,,,161
,,,293
,,,615
,,,615
,,,514
,,,302
,,,421
,,,395
,,,404
,,,316
,,,168
,,,482
,,,91
,,,223
,,,1079
,,,439
,,,507
,,,200
,,,170
,,,453
,,,363
,,,739
,,,382
,,,2252
,,,398
,,,196
,,,193
,,,292
,,,161
,,,128
,,,125
,,,240
,,,259
,,,178
,,,313
,,,365
,,,495
,,,662
,,,147
,,,136
,,,316
,,,506
,,,236
,,,143
,,,141
,,,217
,,,127
,,,158
,,,496
,,,219
,,,280
,,,228
,,,260
,,,268
,,,121
,,,117
,,,134
,,,207
,,,86
,,,559
,,,241
,,,188
,,,373
,,,243
,,,325
,,,144
,,,796
,,,1419
,,,266
,,,260
,,,729
,,,482
,,,1362
,,,296
,,,208
,,,295
,,,1037
,,,934
,,,259
,,,143
,,,221
,,,238
,,,240
,,,263
,,,1005
,,,628
,,,239
,,,198
,,,905
,,,533
,,,282
,,,160
,,,579
,,,408
,,,457
,,,366
,,,844
,,,335
,,,521
,,,177
,,,472
,,,354
,,,209
,,,128
,,,119
,,,594
,,,368
,,,237
,,,272
,,,189
,,,622
,,,605
,,,414
,,,532
,,,306
,,,694
,,,572
,,,282
,,,349
,,,153
,,,225
,,,117
,,,204
,,,177
,,,525
,,,134
,,,131
,,,441
,,,347
,,,195
,,,171
,,,164
,,,2197
,,,809
,,,335
,,,595
,,,195
,,,203
,,,85
,,,123
,,,134
,,,450
,,,307
,,,97
,,,136
,,,306
,,,238
,,,203
,,,178
,,,578
,,,481
,,,397
,,,214
,,,167
,,,440
,,,174
,,,189
,,,140
,,,156
,,,169
,,,211
,,,208
,,,91
,,,282
,,,316
,,,319
,,,367
,,,552
,,,433
,,,131
,,,163
,,,166
,,,481
,,,304
,,,214
,,,143
,,,146
,,,326
,,,263
,,,253
,,,133
,,,111
,,,83
,,,164
,,,2738
,,,359
,,,191
,,,230
,,,197
,,,219
,,,503
,,,167
,,,534
,,,198
,,,229
,,,650
,,,167
,,,413
,,,578
,,,174
,,,178
,,,855
,,,298
,,,1570
,,,280
,,,254
,,,626
,,,757
,,,309
,,,458
,,,2593
,,,317
,,,126
,,,165
,,,185
,,,1219
,,,154
,,,170
,,,162
,,,415
,,,98
,,,252
,,,313
,,,152
,,,97
,,,166
,,,649
,,,1525
,,,593
,,,151
,,,199
,,,181
,,,107
,,,738
,,,874
,,,391
,,,400
,,,480
,,,186
,,,159
,,,140
,,,269
,,,315
,,,692
,,,4576
,,,515
,,,430
,,,185
,,,404
,,,281
,,,225
,,,442
,,,305
,,,263
,,,383
,,,286
,,,125
,,,615
,,,229
,,,541
,,,555
,,,231
,,,252
,,,696
,,,505
,,,200
,,,819
,,,411
,,,732
,,,2148
,,,469
,,,556
,,,154
,,,188
,,,198
,,,178
,,,421
,,,164
,,,455
,,,113
,,,114
,,,472
,,,466
,,,352
,,,315
,,,428
,,,402
,,,308
,,,285
,,,288
,,,389
,,,176
,,,423
,,,577
,,,542
,,,1108
,,,266
,,,190
,,,152
,,,353
,,,269
,,,487
,,,547
,,,242
,,,137
,,,285
,,,397
,,,301
,,,480
,,,556
,,,3222
,,,637
,,,392
,,,415
,,,379
,,,199
,,,145
,,,239
,,,171
,,,405
,,,343
,,,606
,,,178
,,,314
,,,281
,,,228
,,,153
,,,291
,,,1730
,,,585
,,,473
,,,611
,,,1177
,,,861
,,,1155
,,,495
,,,321
,,,261
,,,509
,,,512
,,,243
,,,232
,,,187
,,,226
,,,122
,,,284
,,,179
,,,281
,,,462
,,,301
,,,142
,,,230
,,,745
,,,209
,,,207
,,,203
,,,252
,,,945
,,,725
,,,819
,,,165
,,,149
,,,180
,,,114
,,,89
,,,98
,,,363
,,,5711
,,,561
,,,679
,,,154
,,,230
,,,992
,,,261
,,,229
,,,234
,,,541
,,,255
,,,195
,,,196
,,,168
,,,467
,,,693
,,,193
,,,614
,,,306
,,,148
,,,296
,,,368
,,,94
,,,163
,,,114
,,,257
,,,195
,,,302
,,,117
,,,110
,,,582
,,,224
,,,352
,,,399
,,,233
,,,343
,,,520
,,,242
,,,293
,,,688
,,,655
,,,311
,,,210
,,,183
,,,267
,,,356
,,,331
,,,683
,,,347
,,,723
,,,590
,,,356
,,,331
,,,224
,,,1128
,,,731
,,,831
,,,282
,,,289
,,,649
,,,707
,,,457
,,,160
,,,157
,,,170
,,,273
,,,139
,,,321
,,,832
,,,498
,,,215
,,,75
,,,168
,,,280
,,,191
,,,183
,,,101
,,,282
,,,203
,,,420
,,,256
,,,804
,,,322
,,,138
,,,135
,,,309
,,,451
,,,122
,,,151
,,,142
,,,2445
,,,246
,,,420
,,,200
,,,126
,,,359
,,,1660
,,,284
,,,174
,,,182
,,,136
,,,66
,,,137
,,,58
,,,79
,,,88
,,,219
,,,140
,,,337
,,,285
,,,126
,,,76
,,,134
,,,298
,,,414
,,,87
,,,53
,,,63
,,,126
,,,444
,,,247
,,,107
,,,211
,,,410
,,,190
,,,217
,,,186
,,,153
,,,132
,,,101
,,,463
,,,162
,,,409
,,,213
,,,64
,,,202
,,,92
,,,107
,,,93
,,,71
,,,71
,,,495
,,,160
,,,59
,,,62
,,,83
,,,104
,,,117
,,,860
,,,139
,,,220
,,,109
,,,118
,,,78
,,,43
,,,122
,,,556
,,,347
,,,146
,,,119
,,,241
,,,69
,,,68
,,,281
,,,493
,,,318
,,,316
,,,98
,,,559
,,,150
,,,295
,,,171
,,,1201
,,,179
,,,164
,,,174
,,,307
,,,703
,,,200
,,,261
,,,278
,,,165
,,,261
,,,306
,,,225
,,,143
,,,413
,,,233
,,,138
,,,128
,,,116
,,,286
,,,199
,,,361
,,,171
,,,266
,,,164
,,,168
,,,286
,,,100
,,,143
,,,105
,,,347
,,,259
,,,184
,,,465
,,,191
,,,616
,,,1593
,,,228
,,,121
,,,68
,,,95
,,,164
,,,64
,,,126
,,,350
,,,220
,,,184
,,,67
,,,43
,,,36
,,,61
,,,57
,,,74
,,,284
,,,592
,,,232
,,,112
,,,118
,,,147
,,,86
,,,89
,,,76
,,,220
,,,112
,,,95
,,,76
,,,294
,,,145
,,,410
,,,221
,,,75
,,,95
,,,43
,,,175
,,,973
,,,734
,,,288
,,,165
,,,218
,,,253
,,,104
,,,127
,,,90
,,,106
,,,85
,,,82
,,,185
,,,535
,,,191
,,,322
,,,399
,,,789
,,,372
,,,527
,,,349
,,,244
,,,274
,,,191
,,,209
,,,337
,,,264
,,,318
,,,192
,,,294
,,,207
,,,372
,,,225
,,,243
,,,146
,,,153
,,,151
,,,544
,,,356
,,,362
,,,234
,,,77
,,,202
,,,106
,,,419
,,,140
,,,259
,,,205
,,,191
,,,98
,,,84
,,,124
,,,863
,,,636
,,,651
,,,1016
,,,193
,,,473
,,,251
,,,382
,,,194
,,,181
,,,290
,,,313
,,,983
,,,340
,,,164
,,,283
,,,211
,,,1768
,,,1524
,,,209
,,,372
,,,436
,,,557
,,,504
,,,194
,,,562
,,,450
,,,302
,,,168
,,,123
,,,144
,,,399
,,,288
,,,320
,,,645
,,,548
,,,290
,,,610
,,,592
,,,869
,,,586
,,,339
,,,246
,,,266
,,,130
,,,31
,,,26
,,,29
,,,35
,,,33
,,,64
,,,417
,,,292
,,,196
,,,217
,,,175
,,,180
,,,170
,,,462
,,,598
,,,238
,,,1089
,,,533
,,,550
,,,202
,,,288
,,,588
,,,473
,,,457
,,,653
,,,352
,,,824
,,,316
,,,335
,,,1810
,,,2750
,,,231
,,,289
,,,229
,,,269
,,,847
,,,390
,,,6370
,,,714
,,,659
,,,193
,,,177
,,,415
,,,547
,,,1062
,,,254
,,,608
,,,701
,,,221
,,,262
,,,465
,,,614
,,,283
,,,552
,,,733
,,,580
,,,288
,,,816
,,,1151
,,,482
,,,646
,,,673
,,,220
,,,244
,,,644
,,,1156
,,,2269
,,,487
,,,733
,,,628
,,,352
,,,181
,,,238
,,,3409
,,,324
,,,222
,,,179
,,,106
,,,416
,,,238
,,,336
,,,158
,,,611
,,,128
,,,116
,,,452
,,,67
,,,92
,,,181
,,,137
,,,145
,,,216
,,,142
,,,125
,,,143
,,,328
,,,171
,,,88
,,,130
,,,64
,,,82
,,,473
,,,286
,,,507
,,,113
,,,308
,,,823
,,,348
,,,499
,,,667
,,,376
,,,1048
,,,733
,,,2703
,,,193
,,,327
,,,520
,,,478
,,,280
,,,223
,,,145
,,,405
,,,608
,,,268
,,,548
,,,324
,,,317
,,,114
,,,231
,,,1100
,,,386
,,,319
,,,368
,,,699
,,,985
,,,349
,,,315
,,,135
,,,121
,,,118
,,,98
,,,93
,,,122
,,,697
,,,284
,,,184
,,,107
,,,174
,,,349
,,,97
,,,94
,,,147
,,,406
,,,498
,,,181
,,,89
,,,496
,,,428
,,,595
,,,226
,,,741
,,,239
,,,486
,,,142
,,,227
,,,198
,,,125
,,,199
,,,127
,,,265
,,,224
,,,120
,,,171
,,,96
,,,185
,,,433
,,,173
,,,440
,,,141
,,,190
,,,122
,,,378
,,,446
,,,431
,,,276
,,,172
,,,306
,,,151
,,,110
,,,242
,,,213
,,,1147
,,,605
,,,440
,,,472
,,,466
,,,262
,,,741
,,,293
,,,127
,,,113
,,,254
,,,314
,,,417
,,,893
,,,187
,,,224
,,,374
,,,285
,,,94
,,,312
,,,438
,,,184
,,,257
,,,259
,,,328
,,,284
,,,772
,,,158
,,,208
,,,64
,,,357
,,,903
,,,328
,,,1346
,,,233
,,,353
,,,431
,,,218
,,,224
,,,416
,,,148
,,,239
,,,106
,,,105
,,,125
,,,213
,,,130
,,,70
,,,104
,,,312
,,,95
,,,59
,,,269
,,,360
,,,259
,,,148
,,,454
,,,212
,,,287
,,,241
,,,1009
,,,370
,,,443
,,,422
,,,450
,,,127
,,,147
,,,111
,,,454
,,,654
,,,239
,,,353
,,,87
,,,166
,,,450
,,,140
,,,120
,,,403
,,,859
,,,495
,,,158
,,,224
,,,287
,,,92
,,,108
,,,110
,,,93
,,,89
,,,130
,,,95
,,,90
,,,190
,,,129
,,,72
,,,56
,,,48
,,,75
,,,508
,,,225
,,,144
,,,106
,,,218
,,,134
,,,106
,,,157
,,,305
,,,101
,,,90
,,,75
,,,297
,,,145
,,,99
,,,327
,,,120
,,,267
,,,127
,,,237
,,,312
,,,294
,,,278
,,,258
,,,158
,,,224
,,,199
,,,162
,,,153
,,,104
,,,190
,,,80
,,,172
,,,694
,,,235
,,,349
,,,143
,,,129
,,,94
,,,141
,,,174
,,,435
,,,311
,,,232
,,,302
,,,63
,,,226
,,,266
,,,271
,,,392
,,,307
,,,301
,,,293
,,,478
,,,225
,,,108
,,,173
,,,214
,,,110
,,,154
,,,82
,,,244
,,,83
,,,250
,,,212
,,,165
,,,144
,,,154
,,,83
,,,209
,,,171
,,,181
,,,197
,,,96
,,,527
,,,262
,,,218
,,,214
,,,310
,,,259
,,,277
,,,566
,,,856
,,,257
,,,341
,,,565
,,,236
,,,60
,,,101
,,,102
,,,103
,,,59
,,,66
,,,83
,,,123
,,,72
,,,121
,,,54
,,,193
,,,232
,,,112
,,,248
,,,427
,,,383
,,,39
,,,10
,,,19
,,,16
,,,8
,,,207
,,,227
,,,287
,,,302
,,,124
,,,155
,,,242
,,,268
,,,124
,,,331
,,,1219
,,,123
,,,810
,,,467
,,,309
,,,149
,,,105
,,,136
,,,321
,,,173
,,,186
,,,57
,,,74
,,,210
,,,80
,,,84
,,,89
,,,76
,,,412
,,,112
,,,112
,,,222
,,,1665
,,,345
,,,2957
,,,416
,,,208
,,,495
,,,1368
,,,195
,,,279
,,,508
,,,192
,,,187
,,,347
,,,527
,,,1029
,,,3191
,,,698
,,,193
,,,331
,,,723
,,,184
,,,362
,,,148
,,,212
,,,143
,,,125
,,,645
,,,232
,,,95
,,,85
,,,152
,,,104
,,,114
,,,56
,,,80
,,,93
,,,89
,,,184
,,,176
,,,126
,,,76
,,,113
,,,111
,,,169
,,,597
,,,493
,,,172
,,,136
,,,89
,,,107
,,,707
,,,515
,,,222
,,,356
,,,286
,,,418
,,,781
,,,404
,,,367
,,,140
,,,246
,,,787
,,,292
,,,251
,,,496
,,,1042
,,,260
,,,184
,,,460
,,,128
,,,144
,,,257
,,,293
,,,232
,,,233
,,,321
,,,896
,,,312
,,,153
,,,271
,,,343
,,,192
,,,207
,,,369
,,,261
,,,158
,,,93
,,,90
,,,142
,,,230
,,,165
,,,219
,,,183
,,,121
,,,90
,,,166
,,,595
,,,216
,,,124
,,,303
,,,186
,,,107
,,,60
,,,209
,,,187
,,,482
,,,383
,,,348
,,,253
,,,245
,,,602
,,,280
,,,961
,,,131
,,,111
,,,73
,,,83
,,,147
,,,730
,,,371
,,,508
,,,667
,,,281
,,,359
,,,249
,,,307
,,,142
,,,373
,,,490
,,,697
,,,345
,,,213
,,,145
,,,289
,,,168
,,,100
,,,248
,,,296
,,,105
,,,91
,,,136
,,,515
,,,592
,,,122
,,,125
,,,358
,,,197
,,,204
,,,222
,,,139
,,,105
,,,191
,,,954
,,,515
,,,833
,,,191
,,,165
,,,1892
,,,405
,,,148
,,,135
,,,92
,,,563
,,,812
,,,381
,,,284
,,,409
,,,318
,,,287
,,,242
,,,105
,,,139
,,,118
,,,446
,,,336
,,,908
,,,296
,,,198
,,,239
,,,344
,,,951
,,,322
,,,153
,,,239
,,,353
,,,798
,,,302
,,,165
,,,473
,,,933
,,,310
,,,2996
,,,289
,,,403
,,,407
,,,267
,,,117
,,,740
,,,326
,,,133
,,,147
,,,552
,,,409
,,,259
,,,135
,,,109
,,,127
,,,360
,,,389
,,,230
,,,431
,,,924
,,,302
,,,259
,,,238
,,,282
,,,240
,,,291
,,,431
,,,166
,,,589
,,,351
,,,193
,,,275
,,,608
,,,464
,,,167
,,,310
,,,471
,,,1241
,,,313
,,,677
,,,323
,,,821
,,,526
,,,307
,,,598
,,,173
,,,145
,,,169
,,,144
,,,117
,,,447
,,,164
,,,218
,,,246
,,,927
,,,555
,,,931
,,,498
,,,605
,,,409
,,,214
,,,430
,,,575
,,,512
,,,211
,,,137
,,,87
,,,226
,,,859
,,,587
,,,638
,,,286
,,,219
,,,165
,,,540
,,,357
,,,271
,,,458
,,,108
,,,133
,,,383
,,,252
,,,192
,,,290
,,,760
,,,266
,,,187
,,,749
,,,287
,,,192
,,,183
,,,117
,,,82
,,,47
,,,90
,,,89
,,,190
,,,354
,,,95
,,,83
,,,156
,,,600
,,,180
,,,180
,,,13
,,,18
,,,136
,,,171
,,,1285
,,,283
,,,188
,,,151
,,,100
,,,46
,,,168
,,,680
,,,360
,,,197
,,,484
,,,208
,,,69
,,,417
,,,336
,,,208
,,,274
,,,188
,,,128
,,,250
,,,123
,,,243
,,,364
,,,259
,,,112
,,,144
,,,219
,,,139
,,,273
,,,315
,,,274
,,,80
,,,82
,,,80
,,,100
,,,124
,,,166
,,,244
,,,13
,,,407
,,,594
,,,264
,,,862
,,,151
,,,109
,,,84
,,,92
,,,95
,,,225
,,,318
,,,147
,,,151
,,,106
,,,131
,,,247
,,,494
,,,574
,,,477
,,,1162
,,,215
,,,233
,,,121
,,,76
,,,128
,,,54
,,,100
,,,74
,,,123
,,,124
,,,63
